bandgap_energy_ev,formation_energy_ev_natom,id
1.0972828574738394,0.33562487338587205,254
0.7875305568600091,0.30473390759847224,255
3.289141176386745,0.02971879957266252,256
1.1080861357061127,0.10543669091995755,257
1.7495218901945868,0.15965056943289846,258
1e-05,0.33861814170188903,259
2.5496016085644526,0.2384380873607576,260
3.0692051114159558,0.10257488306758407,261
1.7043470232683084,0.021906496763030508,262
2.8283355132976506,0.1053825058279522,263
0.8628668884386663,0.35137357523571555,264
1.3472982845197,0.1155383652376194,265
2.923009295383376,0.19798850806078722,266
2.7380006486984843,0.3205233689528457,267
3.3622749905539933,0.022883502605606714,268
3.4041244186070316,0.06795419525453292,269
3.098160278004794,0.20060992708769598,270
2.349363551979144,0.24512493394161172,271
1.0928622016932148,0.3753193186477878,272
2.7155022938422526,0.3164666561911554,273
0.9982470475148688,0.30479288850519837,274
1.7244740570044599,0.2855034497782612,275
1.566666554537956,0.1522369071527264,276
1.062106451100714,0.12868646709534937,277
1.6313180421617042,0.15206725951480676,278
3.451316207004268,0.15335893692292157,279
1.9547204332080959,0.1329159105821033,280
3.082306385138412,0.022065476108169384,281
2.777168021621585,0.06518964683286584,282
4.4025534639968935,0.06829349594136506,283
0.7875305568600091,0.30473390759847224,284
1.5400806063253496,0.1396387384588042,285
0.9601554052510479,0.1476374530868237,286
2.8810612333295182,0.15076858757992614,287
4.286778310050138,0.046175175075548,288
2.5539332825815295,0.20755935950787188,289
2.7558097853799275,0.17082189034066425,290
3.5801651113625725,0.241577613676709,291
2.190225526675694,0.24857501803008814,292
3.434369780213001,0.2418944696200382,293
1.1679098664900593,0.3487106885924445,294
2.8072435808455367,0.25700872624746995,295
1.322444639852627,0.18160873362727065,296
1.712971929416529,0.23624166945072553,297
2.7485456332215357,0.21156078587003901,298
3.136766566681805,0.10982397087329501,299
2.188829020885842,0.16049977789023978,300
3.1429788766728324,0.10302828665044542,301
1.2886549098163473,0.12322481870579183,302
1.6397485717835074,0.10998431665931156,303
2.117288728310565,0.14831705699286143,304
1.0404700234840554,0.24586547854484286,305
1.0063625654038575,0.0679345286718895,306
1.4882397463219736,0.18503084560299987,307
1.4276189834621653,0.22392079832932982,308
3.18987683792971,0.2023450564662405,309
1.2331752242785048,0.36119779239038374,310
2.4048288120166323,0.21439080520045564,311
1.156882235236997,0.35250650282352136,312
1.200967623035849,0.19517663826148754,313
1.8505039900785873,0.16535892402123925,314
2.131637318120094,0.26573856836347703,315
1.3451651135161415,0.30114303552217664,316
0.9118807469380428,0.17062860390586584,317
4.456392222545401,0.05036039846394606,318
1.0699249484571722,0.2211173918266811,319
3.202274218512673,0.06873589943560096,320
1.7900113741994943,0.10821714563927905,321
1.8226607980195446,0.26817300782531533,322
2.996806798046398,0.10182756746282089,323
0.9633349452785968,0.33078177674969883,324
2.7209045272433467,0.07960579979085095,325
1.037674923228033,0.0824331153942253,326
2.6730285883225346,0.22984742043734901,327
4.526391110588723,0.03606888472030722,328
3.7442936402955906,0.10577151163628482,329
1.2451045258285052,0.10688194857680604,330
2.433871119884202,0.20071955935018376,331
2.245474421699188,0.23915448571083936,332
3.0692051114159558,0.10257488306758407,333
2.366812115830244,0.34346105250547854,334
1.2862698381036612,0.1886616696664461,335
1.5530412721794853,0.22566416846836765,336
1.6295704235125648,0.3060912219370334,337
2.965195700531845,0.036259957004613354,338
1.7674625217054565,0.0964100306264712,339
1.5461467166835772,0.2586639614002411,340
2.290834010534409,0.206104886045588,341
1.1510032004196606,0.14492051915493787,342
2.3318677317823644,0.06228860329614054,343
0.8769959584741273,0.1610288598492231,344
3.2177102724748794,0.10321418982867914,345
3.1620658293002597,0.2837180609659554,346
2.3458671510493976,0.1628458937272081,347
1.5974237865882441,0.13824146611781254,348
1.591358133836761,0.3126182919680712,349
1.3425563569988885,0.40185060365708003,350
1.94060370890818,0.10741919457468754,351
2.019207546416962,0.23958125652186424,352
0.8468817239080835,0.09933581621144509,353
1.0678030952062438,0.09504985262782077,354
2.241374311175258,0.0955015506204461,355
2.71772589276919,0.09628801537426868,356
0.9868137194050728,0.20798603295351142,357
2.754313856839742,0.19883465290247485,358
2.809707617697162,0.1500342737477856,359
3.8301151288393855,0.060800146905439154,360
2.26237036200187,0.334706421194273,361
2.433086016951692,0.08908046697922463,362
1.5662865180516572,0.23055494666584528,363
3.7442936402955906,0.10577151163628482,364
1.0014545766926433,0.18615129262336239,365
2.901747699662377,0.27762254372119644,366
1.5891655225025278,0.2683339503093365,367
2.293191179356747,0.09990875903342274,368
1.9656728260287246,1e-05,369
1.13764906954091,0.18997759459130062,370
1.306143882921931,0.35526827497209734,371
1.5319855248158427,0.12052895992629516,372
1.704586156133964,0.14514298010683996,373
3.369915824145339,0.10280630367028568,374
3.176529079225664,0.19706920553050744,375
3.7686418034427063,0.15829723903536527,376
1.0029417385402275,0.059022293441804985,377
1.319081552704042,0.29093466734306517,378
1.3274808684384531,0.12424127668665466,379
3.613300984333665,0.06531015790379317,380
3.225155704462324,0.24043080722964866,381
2.125685554542197,0.20008832311294295,382
3.008260591620421,0.06764947037537317,383
0.7770108302740777,0.3703514630148228,384
1.228426480853005,0.17415589490032715,385
2.6826494555157874,0.2950836737516586,386
0.6222831259107888,0.13079602943828178,387
4.010341221978765,0.052202610299532326,388
3.9619356190083033,0.10069067495206499,389
2.261643646833218,0.18850282131711737,390
1.5036592740942565,0.2500092594244167,391
2.6528700454943084,0.33708344737222945,392
1.0278445368498765,0.23279988350559874,393
1.1608595722384552,0.10328145038043794,394
1e-05,0.32261842057822726,395
2.300642329441476,0.25992468752973497,396
2.430399683661322,0.17018117780859615,397
1e-05,0.29103193042996034,398
1.2039583712481483,0.254880099651594,399
2.7903297222017716,0.26229926022180433,400
2.71772589276919,0.09628801537426868,401
2.0934756191813917,0.031425014658721453,402
0.8701082497015993,0.14561577211487253,403
2.2888672848222535,0.1772300452562831,404
2.484582367001706,0.2040886058264269,405
1.0515879595696525,0.08901937016513047,406
2.1399871135299224,0.22357749131253163,407
1.3483767967423037,0.1801049629042621,408
1.1619174529505607,0.15036193093947475,409
1.0142955658856985,0.09307829215023244,410
0.9664204509402318,0.207262668210989,411
1.8299460293738328,0.0012539418675172553,412
1.3733253868835584,0.11707377658804932,413
1.0205171207847887,0.08412939457357607,414
1.6727527859997,0.14528960622728468,415
0.4991575783195296,0.33484987798365534,416
1.0374277094019113,0.10727006676850981,417
0.0005953312546672862,0.3187501626032278,418
4.109529590078104,0.08782365219669006,419
0.9775876078787569,0.1394916316810242,420
2.396162078812801,0.17946403730099125,421
1.5279375073652148,0.2168001933375999,422
3.6686683227190597,0.16075833098718423,423
3.9619356190083033,0.10069067495206499,424
1.3026174535741741,0.37260110531033813,425
2.417213771146616,0.17788119006074882,426
1.007438769785034,0.05050416569478853,427
2.391028838331076,0.12568323454426283,428
1.5220706089714955,0.22249065347078023,429
2.8732862561157435,0.15817657720870018,430
1.9530853714487306,0.17148393615876353,431
2.774690152605628,0.1705107930272208,432
1.007438769785034,0.05050416569478853,433
1.591358133836761,0.3126182919680712,434
2.402889945052855,0.18353075534572433,435
3.067565349935675,0.19870319113214702,436
1.7123060882004413,0.13262188083048643,437
2.219437286665959,0.3057122034487619,438
1e-05,0.26308172100579236,439
2.7092022085649714,0.16832682600968635,440
0.7447241562681206,0.31176491696157194,441
1e-05,0.3453191900538352,442
3.0914437109389246,0.23816380193499737,443
1.6228184673375448,0.11976336159694681,444
2.060627861838526,0.0865811067775121,445
2.374869071974282,0.22815612857320455,446
4.526391110588723,0.03606888472030722,447
2.7525520229259177,0.23067287613452298,448
0.7063149619738274,0.2900908241236044,449
2.4793141183083454,0.1728085596604791,450
1.3721575360299147,0.3110686823012735,451
1.613412751655717,0.11854672796842416,452
1.797078296906232,0.08956234416178416,453
1.2524399536671573,0.12165155717770175,454
0.7831266585781339,0.29636258984048863,455
2.4048288120166323,0.21439080520045564,456
1.089406657347562,0.18956393510547526,457
2.384747421774766,0.18307903564055267,458
1.9044876706082874,0.18094423005576332,459
2.9488187675665087,0.020081266809262727,460
0.37986526354688055,0.2938384798280601,461
1.8540590610209484,0.10362823265756087,462
2.0920179993382306,0.15024285667896842,463
1.0446401001532422,0.12289995967756959,464
3.2554262061665282,0.15340638113317473,465
1.0121614032122774,0.07630191088646092,466
0.8490803341008324,0.3567734114066906,467
1.1884987539910177,0.22445842553097411,468
2.0348530353142325,0.2551486153673204,469
1.2189885127586435,0.15168117159228306,470
2.925526649422102,0.10083910864663656,471
1.5090585372133731,0.26040003995925215,472
3.814498907799293,0.01626266101476324,473
1.2474938960328743,0.18201927792206557,474
2.493328184994236,0.2042832425633127,475
1.9350601787066075,0.17846427571376944,476
3.7370219407282432,0.10974230728675968,477
1.0104193517366564,0.11682969884659804,478
2.560045869263581,0.29845404852728313,479
1.2451045258285052,0.10688194857680604,480
1.999375418492861,0.13894668358101225,481
1.096029046125841,0.1724491882168301,482
2.09694281512303,0.3690013477534795,483
1.5400806063253496,0.1396387384588042,484
1.0753669074009509,0.21978080832511576,485
0.877075479381444,0.191134635975556,486
1.0638388652986859,0.1636388479725938,487
2.0450859748166605,0.14471785297864243,488
1.7053329454849002,0.16446539369125737,489
2.245474421699188,0.23915448571083936,490
1.1679098664900593,0.3487106885924445,491
2.584434796940587,0.19362097810376935,492
1.6393890768729045,0.17378976007781202,493
0.852117053615521,0.3378096772747864,494
1.3680508829493614,0.3698896892241142,495
0.5802342414667926,0.2714518510361342,496
1.1318242980064679,0.10675687183993927,497
2.3446675458777264,0.17964665021731227,498
2.261643646833218,0.18850282131711737,499
1.9350601787066075,0.17846427571376944,500
1.0245659879944842,0.10045181924570223,501
1.1069475010137957,0.33514800423611113,502
2.7145999859079653,0.22694606338520945,503
0.8468817239080835,0.09933581621144509,504
0.9459942706047297,0.362779343039629,505
1.3530922801908407,0.20192110518501355,506
1.2446210191768634,0.3661445158720673,507
1e-05,0.2824692127318853,508
1.7040205902556331,0.14479603899481525,509
1.0175572661538101,0.06758444033473379,510
1.8697122984183328,0.23311518135107265,511
2.2970768641738486,0.11121738912323065,512
2.387377429838967,0.18454997744480317,513
1.7043470232683084,0.021906496763030508,514
1.4799837894109305,0.4149235719082293,515
2.307256253298682,0.07257786408148274,516
1.6317608664000338,0.1466601322762949,517
2.9013606644759724,0.3004197852539978,518
0.8595237795240503,0.11389292760173952,519
3.369915824145339,0.10280630367028568,520
2.1848843674804614,0.2525890106286057,521
1.0142955658856985,0.09307829215023244,522
2.7092022085649714,0.16832682600968635,523
1.0678030952062438,0.09504985262782077,524
1.8895027274009926,0.24303463144027906,525
3.7853499224886975,0.15717389951451682,526
2.9181818249421823,0.20394352606169847,527
4.286778310050138,0.046175175075548,528
1.151593018888125,0.4345581588140698,529
1.319081552704042,0.29093466734306517,530
1.8540590610209484,0.10362823265756087,531
1.2501750902203064,0.17398569240211983,532
2.5744945615039017,0.007831018877084345,533
1.1619174529505607,0.15036193093947475,534
2.2228091980763756,0.07127208121648887,535
1.1319859409620743,0.10981195982783168,536
0.9418166307836178,0.16436975336807555,537
1.035926258380254,0.132283094008884,538
4.19065429591255,0.04404856780337769,539
2.4556580520273963,0.08647503478371657,540
2.160267730950418,0.3039970766907503,541
1.8012278904896006,0.25904590111414977,542
3.0274103741130594,0.15142708175752734,543
1.2076131810724005,0.40292189050817606,544
1.5085083367027992,0.4020126665285508,545
2.7724323761037333,0.23278233750896243,546
3.6545385327514497,0.15144191078452235,547
1.1844677011859617,0.35413350071837263,548
2.6783677016948486,0.18234626325623773,549
4.286778310050138,0.046175175075548,550
1.5299508676869737,0.306572213995124,551
1.0819844148088265,0.13389577790222576,552
2.821413128593607,0.18897636195789577,553
0.7553813739023699,0.34546299645040657,554
1.5676879202187968,0.29705361229016025,555
2.421450139797647,0.2015718173434188,556
1.9345165955762091,0.14444098921262283,557
2.9866349868814384,0.13600066297825647,558
0.9330389274735861,0.17457807240688142,559
2.7525520229259177,0.23067287613452298,560
0.8097573676406974,0.1879027227884762,561
2.3184305852757467,0.2239889019079834,562
1.7569551166584063,0.27401933641523235,563
3.4479486547097196,0.10221612475147102,564
0.037457216118761315,0.374986817023292,565
3.2932755701440626,0.10314233584284974,566
1.4799837894109305,0.4149235719082293,567
1.343182128574309,0.26513554698832276,568
1.379765800282512,0.2426817581132102,569
1.6111773984579696,0.34685607493774073,570
1.2944456100164845,0.28052489867185026,571
1.3556032633242496,0.15014972109562072,572
2.7525520229259177,0.23067287613452298,573
1.8270800024105562,0.11320532697801396,574
3.289141176386745,0.02971879957266252,575
2.6231572384485977,0.2679519723302134,576
1e-05,0.29023356420654506,577
1.0388186481695407,0.21103990695248673,578
1.2431599487840341,0.21976131102416532,579
1.566666554537956,0.1522369071527264,580
3.4041244186070316,0.06795419525453292,581
1.1080861357061127,0.10543669091995755,582
1.4076410863802782,0.2646406196739091,583
1.2886549098163473,0.12322481870579183,584
0.9728191384301074,0.19134569391673817,585
4.773872019652321,0.024085919242149374,586
4.773872019652321,0.024085919242149374,587
3.577651023502155,0.15923044519695467,588
0.7241734028797584,0.3818689048779482,589
2.0871082247180786,0.16956070760552838,590
2.965195700531845,0.036259957004613354,591
1.5036592740942565,0.2500092594244167,592
1.3210013077832043,0.14181044375226123,593
3.613300984333665,0.06531015790379317,594
1.6191959422731366,0.13575441918537823,595
1.301994711068246,0.0842999739880026,596
0.9236246347778732,0.17428451073899437,597
0.6865797661295755,0.17020393562640473,598
2.2769667022087647,0.25264876741700204,599
2.18111419216272,0.1968026445006664,600
